전용면적,월세,보증금,층수,근무자 수,월평균 매출액,전용 주차,업태,업종,운영 방식,매장 타입,지하 여부,화장실 상태,운영 상태,매매 가능 일정,브랜드인증,내일사장인증
119.0,1440000.0,7510000.0,2,4,48000000.0,20,요식업,피자,홀 + 배달 운영,특수상권,지상,외부 남여공용,영업중,즉시가능,미인증,미인증
82.0,245000.0,4080000.0,1,2,3000000.0,2,요식업,커피,홀 + 배달 운영,nan,지상,외부 남여공용,영업중,협의가능,미인증,미인증
79.0,0.0,0.0,1,4,0.0,4,요식업,커피,홀 + 배달 운영,단독,지상,내부 남여공용,영업중,즉시가능,미인증,미인증
66.0,780000.0,15600000.0,1,2,15000000.0,8,요식업,한식,홀 + 배달 운영,nan,지상,외부 남여구분,영업중,즉시가능,미인증,미인증
46.0,2333000.0,35890000.0,1,2,56000000.0,31,요식업,피자,배달 전문,단독,지상,내부 남여공용,영업중,1~2개월 이내,미인증,미인증
89.0,6914000.0,98770000.0,1,2,110000000.0,31,요식업,한식,홀 + 배달 운영,특수상권,지상,외부 남여구분,영업중,즉시가능,미인증,미인증
178.0,3714000.0,78190000.0,2,8,13000000.0,31,요식업,주점,홀 운영,단독,지상,외부 남여구분,영업중,즉시가능,미인증,미인증
46.0,3293000.0,32930000.0,1,2,26000000.0,4,요식업,서양식,배달 전문,단독,지상,외부 남여공용,영업중,즉시가능,미인증,미인증
49.0,967000.0,19340000.0,1,2,12000000.0,4,요식업,한식,홀 + 배달 운영,nan,지상,외부 남여구분,영업중,즉시가능,미인증,미인증
99.0,693000.0,13860000.0,1,2,40000000.0,31,서비스업,기타서비스,홀 운영,단독,지상,외부 남여구분,영업중,즉시가능,미인증,미인증
39.0,2286000.0,45720000.0,1,8,20000000.0,31,요식업,한식,배달 전문,단독,지상,외부 남여공용,영업중,즉시가능,미인증,미인증
39.0,444000.0,11100000.0,1,2,4000000.0,4,요식업,커피,홀 + 배달 운영,샵인샵,지상,외부 남여구분,영업중,즉시가능,미인증,미인증
132.0,4500000.0,37500000.0,1,4,18000000.0,20,요식업,커피,홀 운영,샵인샵,지상,외부 남여공용,영업중,협의가능,미인증,미인증
85.0,2167000.0,33340000.0,1,2,35000000.0,4,요식업,서양식,홀 운영,단독,지상,외부 남여구분,영업중,즉시가능,미인증,미인증
49.0,3484000.0,58070000.0,1,4,12000000.0,2,요식업,피자,홀 + 배달 운영,단독,지상,외부 남여구분,휴업중,즉시가능,인증,미인증
238.0,9375000.0,200890000.0,2,2,120000000.0,31,요식업,중식,홀 + 배달 운영,단독,지상,외부 남여구분,영업중,협의가능,인증,미인증
39.0,877000.0,10320000.0,1,4,15000000.0,2,요식업,서양식,홀 + 배달 운영,nan,지상,외부 남여구분,영업중,1~2개월 이내,미인증,미인증
